1,1459296425056,4,-32,92
1,1459296425062,5,-33,92
1,1459296425072,9,-38,92
1,1459296425082,9,-37,92
1,1459296425092,9,-35,91
1,1459296425102,5,-34,91
1,1459296425112,0,-38,92
1,1459296425120,-4,-39,102
1,1459296425131,-5,-37,106
1,1459296425141,-5,-36,106
1,1459296425147,-5,-35,100
1,1459296425157,-3,-34,96
1,1459296425167,-1,-34,92
1,1459296425177,3,-34,92
1,1459296425187,4,-34,93
1,1459296425214,5,-34,92
1,1459296425215,5,-35,96
1,1459296425227,5,-35,97
1,1459296425230,4,-35,97
1,1459296425232,2,-36,98
1,1459296425239,1,-37,99
1,1459296425243,0,-37,99
1,1459296425255,0,-36,100
1,1459296425269,0,-36,101
1,1459296425271,0,-35,100
1,1459296425273,1,-33,99
1,1459296425280,1,-33,98
1,1459296425287,1,-33,99
1,1459296425297,2,-33,98
1,1459296425304,3,-33,98
1,1459296425307,4,-33,98
1,1459296425314,4,-32,98
1,1459296425317,5,-32,97
1,1459296425324,5,-32,96
1,1459296425327,6,-32,97
1,1459296425337,7,-32,97
1,1459296425344,7,-32,98
1,1459296425347,7,-33,102
1,1459296425354,7,-33,101
1,1459296425357,7,-33,100
1,1459296425364,7,-32,100
1,1459296425374,7,-32,99
1,1459296425377,8,-33,97
1,1459296425384,8,-33,96
1,1459296425387,9,-33,96
1,1459296425394,10,-33,96
1,1459296425397,9,-33,95
1,1459296425404,8,-33,94
1,1459296425407,7,-33,94
1,1459296425418,6,-34,94
1,1459296425425,5,-35,94
1,1459296425428,5,-36,95
1,1459296425435,5,-37,95
1,1459296425444,4,-37,96
1,1459296425448,4,-37,97
1,1459296425455,4,-37,96
1,1459296425458,4,-36,96
1,1459296425464,5,-36,95
1,1459296425467,5,-36,93
1,1459296425474,5,-37,92
1,1459296425477,5,-37,91
1,1459296425484,6,-37,90
1,1459296425487,6,-37,91
1,1459296425497,6,-37,92
1,1459296425504,6,-37,96
1,1459296425507,6,-36,96
1,1459296425514,5,-36,96
1,1459296425517,4,-36,96
1,1459296425524,3,-36,95
1,1459296425527,3,-36,94
1,1459296425554,3,-37,94
1,1459296425557,2,-37,95
1,1459296425564,2,-36,95
1,1459296425567,1,-36,94
1,1459296425574,0,-36,94
1,1459296425577,0,-36,93
1,1459296425584,0,-36,91
1,1459296425587,1,-36,91
1,1459296425594,2,-35,90
1,1459296425597,6,-33,90
1,1459296425604,6,-32,91
1,1459296425607,7,-31,92
1,1459296425614,8,-31,93
1,1459296425624,7,-32,94
1,1459296425627,6,-36,95
1,1459296425634,5,-36,95
1,1459296425637,4,-37,95
1,1459296425643,3,-37,95
1,1459296425647,2,-37,95
1,1459296425653,2,-38,95
1,1459296425657,1,-39,95
1,1459296425673,0,-39,95
1,1459296425684,1,-39,96
1,1459296425687,1,-38,97
1,1459296425704,2,-37,97
1,1459296425707,3,-36,97
1,1459296425714,4,-36,97
1,1459296425717,5,-36,97
1,1459296425724,5,-35,97
1,1459296425727,5,-34,97
1,1459296425744,4,-34,97
1,1459296425747,3,-35,97
1,1459296425759,2,-35,98
1,1459296425768,1,-35,98
1,1459296425774,0,-35,98
1,1459296425778,0,-35,97
1,1459296425785,0,-35,96
1,1459296425795,0,-36,96
1,1459296425798,0,-37,96
1,1459296425804,0,-37,97
1,1459296425807,0,-37,98
1,1459296425814,0,-36,102
1,1459296425824,0,-36,103
1,1459296425827,0,-35,104
1,1459296425834,0,-34,105
1,1459296425837,1,-33,105
1,1459296425843,2,-32,104
1,1459296425847,6,-33,104
1,1459296425856,6,-33,103
1,1459296425859,5,-33,102
1,1459296425864,5,-33,101
1,1459296425867,4,-34,100
1,1459296425873,3,-35,100
1,1459296425877,2,-36,101
1,1459296425884,1,-37,101
1,1459296425887,0,-37,101
1,1459296425897,-1,-37,102
1,1459296425904,-1,-38,103
1,1459296425917,-1,-38,102
1,1459296425927,-1,-37,101
1,1459296425934,0,-36,100
1,1459296425937,0,-36,101
1,1459296425944,-1,-35,101
1,1459296425947,0,-33,102
1,1459296425953,1,-33,103
1,1459296425960,2,-33,103
1,1459296425961,2,-32,103
1,1459296425972,2,-33,102
1,1459296425978,2,-33,101
1,1459296425982,1,-33,96
1,1459296425988,0,-33,96
1,1459296425992,0,-34,95
1,1459296425998,0,-35,95
1,1459296426018,0,-36,95
1,1459296426022,0,-37,95
1,1459296426029,0,-36,95
1,1459296426042,0,-35,96
1,1459296426049,0,-33,97
1,1459296426053,1,-33,96
1,1459296426061,2,-33,96
1,1459296426064,2,-33,97
1,1459296426075,1,-34,98
1,1459296426078,1,-35,99
1,1459296426085,0,-36,100
1,1459296426088,-1,-37,101
1,1459296426094,-2,-38,101
1,1459296426098,-3,-39,101
1,1459296426103,-4,-39,101
1,1459296426117,-4,-39,100
1,1459296426124,-4,-39,101
1,1459296426127,-4,-40,106
1,1459296426134,-4,-40,110
1,1459296426137,-4,-39,114
1,1459296426143,-2,-37,114
1,1459296426147,0,-35,113
1,1459296426153,1,-34,112
1,1459296426157,2,-34,113
1,1459296426166,3,-33,114
1,1459296426169,7,-31,114
